http://www.eomgung.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/eomgung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/eomgung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>119 명</li>
<li class=""total""><strong>Total :</strong>177,248 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47035)부산 사상구 대동로 56 <span> | TEL     교무실 : 051-713-6605     행정실 : 051-713-6600</span> <span> | FAX     교무실 : 051-311-2620     행정실 : 051-311-2622</span></address>
</div>
<p class=""copyright"">Copyright (C) 엄궁중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.fsm.go.kr,"[<footer class=""footer-wrap"" id=""footer-wrap"">
<div id=""footer"">
<a class=""topBt"" href=""#doc""><span>TOP</span></a>
<div class=""fcopyright"" id=""fcopyright"">
<div class=""links-wr"">
<!-- <div class=""snslink"">
					<h3 class=""blind"">SNS</h3>
					<ul>
						<li>
							<a href=""https://www.youtube.com/channel/UC35S0HHDvTCmi46L4sQXpUA"" target=""_blank"" title=""새창열기"" class=""utube""><span class=""blind"">국립수산과학관 유튜브</span></a>
						</li>
						<li>
							<a href=""https://www.facebook.com/www.fsm.go.kr/"" target=""_blank"" title=""새창열기"" class=""face""><span class=""blind"">국립수산과학관 페이스북 바로가기</span></a>
						</li>
					</ul>
				</div> -->
<div class=""fsitelink"">
<h3 class=""blind"">관련사이트</h3>
<div class=""fsitelink-sel"">
<div class=""fsitelink-cate"" id=""fsitelink-cate"">
<h5><a href=""#_selSiteCategory"" title=""관련사이트 바로가기""><span>관련사이트</span></a></h5>
<div class=""fsitelink-cate-box"">
<ul id=""selSiteCategory"">
<li><a href=""https://www.lighthouse-museum.or.kr/"" target=""_blank"" title=""새창열림""><span>국립등대박물관</span></a></li>
<li><a href=""http://www.nifs.go.kr/"" target=""_blank"" title=""새창열림""><span>국립수산과학원</span></a></li>
<li><a href=""http://www.youth.go.kr/"" target=""_blank"" title=""새창열림""><span>청소년활동정보서비스</span></a></li>
<li><a href=""http://www.fishsale.co.kr/"" target=""_blank"" title=""새창열림""><span>Fish SALE</span></a></li>
<li><a href=""http://www.korfish.or.kr/"" target=""_blank"" title=""새창열림""><span>한국수산회</span></a></li>
<li><a href=""http://www.oceancoral.kr/"" target=""_blank"" title=""새창열림""><span>울산해양박물관</span></a></li>
<li><a href=""https://www.science.go.kr/"" target=""_blank"" title=""새창열림""><span>국립중앙과학관</span></a></li>
<li><a href=""http://www.goongle.org/main/main_renew.php"" target=""_blank"" title=""새창열림""><span>궁리N</span></a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
<div class=""service-wr"">
<div class=""inwr"">
<ul class=""svc"">
<li><a href=""?pCode=privacy""><span>개인정보보호정책</span></a></li>
<li><a href=""?pCode=termUse""><span>서비스이용약관</span></a></li>
<!-- <li><a href=""#n""><span>이메일집단수집거부</span></a></li> -->
<li><a href=""?pCode=location""><span>찾아오시는길</span></a></li>
</ul>
<ul class=""sns"">
<li><a class=""face"" href=""#n"" target=""_blank"" title=""새창열기""><span class=""blind"">페이스북</span></a></li>
<li><a class=""kaka"" href=""#n"" target=""_blank"" title=""새창열기""><span class=""blind"">카카오스토리</span></a></li>
<li><a class=""blog"" href=""#n"" target=""_blank"" title=""새창열기""><span class=""blind"">블로그</span></a></li>
<li><a class=""inst"" href=""#n"" target=""_blank"" title=""새창열기""><span class=""blind"">인스타그램</span></a></li>
</ul>
</div>
</div>
<div class=""info-wr"">
<div class=""pinfo"">
<div class=""paddr"">
<img alt=""국립수산과학관"" class=""flogo"" isinit=""true"" org_height=""39"" org_width=""143"" src=""/kr/_Img/Layout/f_logo.png""/>
<dl>
<dt>사업장소재지</dt>
<dd>
<span class=""ptxt""><span class=""postcode"">(46083)</span>부산 기장군 기장읍 기장해안로 216 </span>
<span class=""ptel"">TEL. 051-720-3061~6</span>
<span class=""pfax"">FAX. 051-720-3069</span>
</dd>
</dl>
</div>
<div class=""pcopyright""><span>Copyright Fisheries Science Museum.</span> <span>All Rights Reserved.</span></div>
</div>
<div class=""visitState"">
<dl>
<dt>Today</dt>
<dd>90</dd>
</dl>
<dl>
<dt>Total</dt>
<dd>1008550</dd>
</dl>
</div>
</div>
</div>
</div>
</footer>]"
http://www.gaerim.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaerim-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaerim-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>107 명</li>
<li class=""total""><strong>Total :</strong>221,969 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47174)부산 부산진구 백양대로300번길 46 <span>| 교무실  : 051-890-0700 FAX : 051-896-7718  행정실 : 051-890-0800 FAX  :  051-896-7717</span></address>
</div>
<p class=""copyright"">Copyright (C) 개림중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gaesung.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaesung-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaesung-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>156 명</li>
<li class=""total""><strong>Total :</strong>329,267 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47158)부산 부산진구 당감서로 137 <span>| 교무실 : 051-890-4100  FAX :  051-897-2534  행정실  :  051-897-6404  FAX :  051-897-6532</span></address>
</div>
<p class=""copyright"">Copyright (C) 개성고등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gamman.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gamman-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gamman-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>95 명</li>
<li class=""total""><strong>Total :</strong>233,143 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48539)부산 남구 홍곡로 313-14 <span> | 교무실 : 051-640-6400 FAX :  051-640-6481  행정실 : 051-640-6464   FAX : 051-631-6480 </span></address>
</div>
<p class=""copyright"">Copyright (C) 감만중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.garak.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/garak-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/garak-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>127 명</li>
<li class=""total""><strong>Total :</strong>149,875 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46708)  부산 강서구 호계로 41 <span> | 교무실 : 051-972-8055,  051-971-8515  행정실 :  051-971-2230  팩스  :  051-972-1375</span></address>
</div>
<p class=""copyright"">Copyright (C) 가락초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.garam.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/garam-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/garam-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>99 명</li>
<li class=""total""><strong>Total :</strong>146,431 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46585) 부산 북구 낙동북로663번길 55 <span> | 교무실 : 051-3304-803(팩스 051-3304-808)  행정실 : 051-3304-813 (팩스  : 051-3304-804 )</span></address>
</div>
<p class=""copyright"">Copyright (C) 가람중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gaya.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaya-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaya-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>134 명</li>
<li class=""total""><strong>Total :</strong>251,532 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47341)부산광역시 부산진구 가야3동 엄광로 152 <span>| 교무실 : 051-893-1881 행정실 : 051-893-1884  / FAX  : 051-892-1888</span></address>
</div>
<p class=""copyright"">Copyright (C) 가야고등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gaya-gm.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaya-gm-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaya-gm-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>136 명</li>
<li class=""total""><strong>Total :</strong>244,456 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47339] 부산 부산진구 엄광로182번길 15-25 <span> | 전화 : 051-890-5400(안내멘트 교무실은 1번, 행정실은 2번)　교무실팩스:891-6063　행정실팩스:895-1256</span></address>
</div>
<p class=""copyright"">Copyright (C) 가야여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geohak.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geohak-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geohak-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>126 명</li>
<li class=""total""><strong>Total :</strong>244,760 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47504) 부산 연제구 교대로24번길 36 <span> | 교무실  : 051-775-9500 행정실 : 051-502-4249  팩스 : 051-503-8031</span></address>
</div>
<p class=""copyright"">Copyright (C) 거학초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geosung.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geosung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geosung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>96 명</li>
<li class=""total""><strong>Total :</strong>138,016 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47531) 부산 연제구 해맞이로109번길 61 <span>| 교무실  : 051-504-6731 행정실 : 051-504-5376 </span> <span> 팩스 :  051-502-5536</span></address>
</div>
<p class=""copyright"">Copyright (C) 거성중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geumchang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geumchang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geumchang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>118 명</li>
<li class=""total""><strong>Total :</strong>145,126 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>주소 : [46505] 부산광역시  북구 효열로 235번길 14 <span>전화 : ☎ 051-320-5600(교무실)  ☎ 051-320-5607(행정실)</span> <span>팩스 : 051-362-2189(교무실)  362-2183(행정실)</span></address>
</div>
<p class=""copyright"">Copyright (C) 금창초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geumgang.es.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geumgang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geumgang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>106 명</li>
<li class=""total""><strong>Total :</strong>343,488 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47852) 부산 동래구 사직북로28번길 125 <span> | 전화번호 : 051-590-0600  FAX : 051-505-9874, 051-505-9878</span></address>
</div>
<p class=""copyright"">Copyright (C) 금강초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geumgok.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geumgok-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geumgok-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>123 명</li>
<li class=""total""><strong>Total :</strong>223,437 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46512] 부산 북구 효열로 174 <span> | 전화 : 051-330-5504(교무실)　051-330-5570(행정실)　팩스 : 051-361-0075(교무실)　051-361-0036(행정실)</span></address>
</div>
<p class=""copyright"">Copyright (C) 금곡초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geumgok.hs.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geumgok-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geumgok-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>160 명</li>
<li class=""total""><strong>Total :</strong>258,151 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46520] 부산광역시 북구 화명동 화명신도시로 236 <span>| 전화번호 : (행정실) 330-2103   (교무실) 330-2100　팩스 : (행정실) 334-0995   (교무실) 711-2105</span></address>
</div>
<p class=""copyright"">Copyright (C) 금곡고등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.geummyeong.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geummyeong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geummyeong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>153 명</li>
<li class=""total""><strong>Total :</strong>308,524 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46522] 부산 북구 화명신도시로 197 <span> | 대표전화 : 051-364-1837        교무실 :  364-1838 (Fax:364-1841)        행정실 : 364-1839 (Fax:364-1859)　</span></address>
</div>
<p class=""copyright"">Copyright (C) 금명초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gijang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gijang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gijang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>102 명</li>
<li class=""total""><strong>Total :</strong>327,008 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46060] 부산 기장군 기장읍 읍내로 69 <span> | 교무실 : 051-720-8600   (fax) 051-720-8649　 | 행정실 : 051-720-8609   (fax) 051-720-8629</span></address>
</div>
<p class=""copyright"">Copyright (C) 기장초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gudeok.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gudeok-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gudeok-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>123 명</li>
<li class=""total""><strong>Total :</strong>246,337 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47053)부산광역시 사상구 학장동 학감대로 81 <span>| 교무실 : 051-320-9200  FAX :  051-313-3572  행정실 : 051-320-9207 FAX :  051-312-0803</span></address>
</div>
<p class=""copyright"">Copyright (C) 구덕고등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gue-je.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gue-je-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gue-je-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>125 명</li>
<li class=""total""><strong>Total :</strong>1,463,525 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47535)부산광역시 연제구 거제4동 해맞이로 39 <span> | 전화번호 : 051-506-0371　팩스번호 : 051-505-1265</span></address>
</div>
<p class=""copyright"">Copyright (C) 거제초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gumjeong.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gumjeong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gumjeong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>120 명</li>
<li class=""total""><strong>Total :</strong>341,511 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46297)부산광역시 금정구 장전3동 식물원로44번길 46 <span> | 전화번호 : 051-719-5400 FAX :  051-719-5490</span></address>
</div>
<p class=""copyright"">Copyright (C) 금정초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gumseang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gumseang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gumseang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>136 명</li>
<li class=""total""><strong>Total :</strong>153,069 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46237)부산 금정구 중리1길 15 <span> | 전화번호 : (교무실)051-517-5400  (행정실)051-517-7040</span> <span>FAX :  (교무실)070-8650-8577 
            (행정실)051-517-8690</span></address>
</div>
<p class=""copyright"">Copyright (C) 금성초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.gupo.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gupo-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gupo-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>98 명</li>
<li class=""total""><strong>Total :</strong>171,920 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46637)부산 북구 백양대로1016번다길 31 <span>| 교무실 : 051-334-2201  FAX : 051-343-3204  행정실 : 051-334-2202 FAX :  051-331-8227</span></address>
</div>
<p class=""copyright"">Copyright (C) 구포중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.guseo.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/guseo-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/guseo-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>129 명</li>
<li class=""total""><strong>Total :</strong>236,778 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 금정구 금강로453번길 26-12 <span> | 전화번호 : 교무실 051-580-5700/행정실 580-5757</span> <span>(팩스: 교무실 051-580-5707/행정실 580-5750)</span></address>
</div>
<p class=""copyright"">Copyright (C) 구서여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hadan.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hadan-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hadan-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>148 명</li>
<li class=""total""><strong>Total :</strong>224,391 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49304)부산 사하구 하신번영로380번길 88
 <span> | 전화번호 : (교)051-719-6300, (행)051-719-6305 │FAX : (교)051-719-6378, (행)051-719-6377</span> <span>051-719-6378</span></address>
</div>
<p class=""copyright"">Copyright (C) 하단중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haedong.es.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haedong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haedong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>99 명</li>
<li class=""total""><strong>Total :</strong>215,263 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48085)부산 해운대구 우동1로 104 <span> | 전화번호 : 051-740-7201 │FAX : 051-740-7292</span></address>
</div>
<p class=""copyright"">Copyright (C) 해동초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haedong.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haedong-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haedong-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>120 명</li>
<li class=""total""><strong>Total :</strong>211,529 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address> [49394]부산광역시 사하구 사하로141번나길 11-15 (괴정동)   <span>교무실tel : 051-204-4443 / fax: 051-928-8399  </span> <span>행정실tel: 051-204-4442 / fax: 051-203-8399</span></address>
</div>
<p class=""copyright"">Copyright (C) 해동고등학교 all rights reserved.</p>
</div>
</footer>]"
