name,data
"http://duckpo.ms.kr/
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/duckpo-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/duckpo-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>126 명</li>
<li class=""total""><strong>Total :</strong>162,902 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46952)부산시 사상구 사상로310번길 110 <span>| 교무실 : 051-319-9911 FAX : 051-304-7164 행정실 : 051-3199-923 </span> <span>FAX : 051-305-2445</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕포여자중학교 all rights reserved.</p>
</div>
</footer>]"
"www.dugchun.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dugchun-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dugchun-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>135 명</li>
<li class=""total""><strong>Total :</strong>160,650 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46579] 부산 북구 덕천2길 10 <span> | 대표전화 : 051-331-9194　교무실 : 332-5198　행정실 : 332-3198　팩스 : 051-331-9193</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕천초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dukmoon.hs.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dukmoon-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dukmoon-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>418 명</li>
<li class=""total""><strong>Total :</strong>322,933 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48237)부산 수영구 연수로310번길 114 (48237) <span>| 교무실  : 051-756-1801  행정실 : 051-756-1802 FAX : 051-751-0920</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕문여자고등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dusil.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dusil-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dusil-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>176 명</li>
<li class=""total""><strong>Total :</strong>415,377 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46233)부산 금정구 중앙대로 1893번길 33 두실초등학교  <span> | 전화 : 051-580-0400  팩스 : 051-580-0499</span></address>
</div>
<p class=""copyright"">Copyright (C) 두실초등학교 all rights reserved.</p>
</div>
</footer>]"
"dyj.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dyj-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dyj-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>135 명</li>
<li class=""total""><strong>Total :</strong>232,044 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47148] 부산 부산진구 백양산로 96 <span>| 전화 : (교무실)051-606-2500  (행정실) 606-2504　팩스 : (교무실) 808-2505  (행정실) 606-2505</span></address>
</div>
<p class=""copyright"">Copyright (C) 동양중학교 all rights reserved.</p>
</div>
</footer>]"
"www.eomgung.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/eomgung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/eomgung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>159 명</li>
<li class=""total""><strong>Total :</strong>177,288 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47035)부산 사상구 대동로 56 <span> | TEL     교무실 : 051-713-6605     행정실 : 051-713-6600</span> <span> | FAX     교무실 : 051-311-2620     행정실 : 051-311-2622</span></address>
</div>
<p class=""copyright"">Copyright (C) 엄궁중학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.esungdong.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/esungdong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/esungdong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>146 명</li>
<li class=""total""><strong>Total :</strong>219,068 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48410)부산 남구 전포대로68번길 27 <span> | 초등교무실 : 051-950-1000 초등행정실 : 051-950-1073 초등FAX : 051-635-8444 유치원교무실 : 051-950-1100 유치원 FAX : 051-647-2553</span></address>
</div>
<p class=""copyright"">Copyright (C) 성동초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.eulsukdo.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/eulsukdo-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/eulsukdo-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>145 명</li>
<li class=""total""><strong>Total :</strong>280,243 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49302)부산 사하구 낙동대로 581 <span> | 교무실 : 051-200-2800 FAX : 051-205-2816 행정실 : 051-200-2806 FAX : 051-200-2818</span></address>
</div>
<p class=""copyright"">Copyright (C) 을숙도초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://eungbong.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/eungbong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/eungbong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>152 명</li>
<li class=""total""><strong>Total :</strong>238,787 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49501)부산 사하구 다대낙조2길 26 <span> | 전화번호 : 051-265-6773 FAX : 051-263-4358</span></address>
</div>
<p class=""copyright"">Copyright (C) 응봉초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.gaepo.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaepo-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaepo-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>134 명</li>
<li class=""total""><strong>Total :</strong>206,591 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47169)부산 부산진구 백양대로208번길 9 <span>| 대표번호 051-9308-000 | 교장실 : 051-9308-009  | 교무실 :  051-9308-010 | 행정실 : 051-9308-004  | 팩스 : 051-9308-099</span></address>
</div>
<p class=""copyright"">Copyright (C) 개포초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://gaerim.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaerim-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaerim-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>137 명</li>
<li class=""total""><strong>Total :</strong>208,820 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47175]부산광역시 부산진구 백양대로320번길 40 (개금동) <span> | 전화 : (교무실) 051-607-7010  (행정실) 051-607-7030　팩스 : (교무실) 607-7090   (행정실) 607-7080</span></address>
</div>
<p class=""copyright"">Copyright (C) 개림초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.gaerim.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaerim-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaerim-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>144 명</li>
<li class=""total""><strong>Total :</strong>222,006 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47174)부산 부산진구 백양대로300번길 46 <span>| 교무실  : 051-890-0700 FAX : 051-896-7718  행정실 : 051-890-0800 FAX  :  051-896-7717</span></address>
</div>
<p class=""copyright"">Copyright (C) 개림중학교 all rights reserved.</p>
</div>
</footer>]"
"www.gaesung.hs.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gaesung-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gaesung-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>208 명</li>
<li class=""total""><strong>Total :</strong>329,319 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47158)부산 부산진구 당감서로 137 <span>| 교무실 : 051-890-4100  FAX :  051-897-2534  행정실  :  051-897-6404  FAX :  051-897-6532</span></address>
</div>
<p class=""copyright"">Copyright (C) 개성고등학교 all rights reserved.</p>
</div>
</footer>]"
"gamcheon.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gamcheon-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gamcheon-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>177 명</li>
<li class=""total""><strong>Total :</strong>205,358 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49362)부산 사하구 감천로73번길 60 <span> | 행정실 : 051-208-3034  FAX : 051-208-5194 교무실 :  051-208-3035  FAX  :  051-208-3025</span></address>
</div>
<p class=""copyright"">Copyright (C) 감천중학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.gam.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gam-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gam-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>140 명</li>
<li class=""total""><strong>Total :</strong>237,928 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[49451] 부산 사하구 원양로 368-2 <span> | 전화번호 : 051-206-9482　팩스: 051-206-9484</span></address>
</div>
<p class=""copyright"">Copyright (C) 감천초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.gamman.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gamman-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gamman-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>133 명</li>
<li class=""total""><strong>Total :</strong>233,181 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48539)부산 남구 홍곡로 313-14 <span> | 교무실 : 051-640-6400 FAX :  051-640-6481  행정실 : 051-640-6464   FAX : 051-631-6480 </span></address>
</div>
<p class=""copyright"">Copyright (C) 감만중학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.ga-nam.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/ga-nam-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/ga-nam-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>253 명</li>
<li class=""total""><strong>Total :</strong>242,240 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47332) 부산 부산진구 엄광로 325 <span> | 대표전화 : 051-893-2702  당직실  :  051-891-2617  교무실팩스  :  051-893-2726  행정실팩스  :  051-896-7595</span></address>
</div>
<p class=""copyright"">Copyright (C) 가남초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.garak.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/garak-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/garak-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>173 명</li>
<li class=""total""><strong>Total :</strong>149,921 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46708)  부산 강서구 호계로 41 <span> | 교무실 : 051-972-8055,  051-971-8515  행정실 :  051-971-2230  팩스  :  051-972-1375</span></address>
</div>
<p class=""copyright"">Copyright (C) 가락초등학교 all rights reserved.</p>
</div>
</footer>]"
